5,0,14,6,0,3,2,0,1,4,0,40,0,0
5,0,17,0,2,3,1,1,1,0,0,40,0,0
4,0,5,1,2,1,4,1,1,0,0,40,19,0
5,0,9,1,2,9,1,0,1,0,0,40,0,0
5,0,13,3,2,3,1,1,1,0,0,35,0,0
5,0,10,10,2,8,1,1,1,0,0,40,0,0
5,0,7,9,2,2,3,0,1,0,0,40,0,0
5,0,8,3,2,3,3,0,1,0,0,55,0,0
5,7,13,3,2,13,4,0,1,0,0,40,0,0
5,0,10,1,0,6,2,1,1,0,0,50,0,0
4,0,10,3,1,4,5,0,1,0,0,50,0,0
4,0,10,0,2,8,1,0,1,0,0,40,0,0
4,0,10,3,0,10,2,1,1,0,0,45,0,0
4,0,14,3,2,3,1,0,1,0,0,20,0,0
5,0,8,3,1,3,3,0,1,0,0,55,0,0
5,0,7,2,2,6,1,1,1,0,0,20,0,0
5,0,5,6,3,1,3,0,1,0,0,40,0,0
4,1,8,3,0,9,2,0,1,0,0,99,0,0
4,3,3,7,0,9,2,0,1,0,0,40,0,0
4,0,10,1,2,1,3,1,1,0,0,45,5,0
4,1,3,8,0,3,2,0,1,0,0,85,0,0
5,7,27,7,1,13,3,0,1,0,0,12,0,0
5,0,11,6,1,5,5,1,1,0,0,40,0,0
4,0,9,6,0,1,2,0,1,0,0,40,0,0
5,0,8,3,0,1,2,1,1,0,0,40,0,0
4,0,9,1,0,4,2,1,1,0,0,40,0,0
5,0,14,1,0,3,2,0,1,0,0,32,0,0
5,0,1,5,0,1,2,1,1,0,0,40,0,0
4,1,2,5,2,2,1,0,1,0,0,60,0,0
5,0,6,5,2,2,1,1,1,0,0,40,0,0
5,0,1,10,1,5,3,1,1,0,0,40,0,0
5,0,10,1,2,3,3,1,1,0,0,50,0,0
4,5,18,3,0,8,2,1,1,3,0,40,0,0
5,7,9,12,2,13,1,0,1,0,0,20,0,0
4,0,7,1,2,8,3,1,1,0,0,40,0,0
4,0,8,1,2,8,1,1,1,0,0,10,0,0
5,1,9,1,0,10,2,1,1,0,0,40,0,0
5,0,1,1,0,4,2,0,1,0,0,84,0,0
4,7,15,3,0,13,0,1,1,0,0,17,14,0
4,0,10,2,2,6,1,0,1,0,0,10,0,0
5,7,14,2,0,13,2,1,1,0,0,3,0,0
4,0,9,12,2,0,1,1,1,0,0,10,0,0
4,4,8,3,2,2,1,0,1,0,0,40,0,0
4,0,14,3,2,3,3,0,1,0,0,40,0,0
5,0,8,5,2,2,1,0,1,0,0,30,0,0
5,5,8,1,3,0,3,1,1,0,0,12,0,0
4,0,9,0,2,5,3,1,1,0,0,55,0,0
5,0,9,0,0,3,2,0,1,0,0,30,0,0
4,0,5,1,0,8,2,1,1,0,0,40,0,0
4,0,5,0,2,4,3,0,1,2,0,45,0,0
5,0,16,3,2,4,1,0,1,0,0,60,39,0
5,0,9,0,0,5,2,1,1,0,0,40,0,0
4,0,6,1,0,5,2,0,1,0,0,38,0,0
4,0,9,3,0,1,2,0,1,0,0,40,0,0
4,0,14,3,1,6,1,0,1,0,0,40,0,0
5,0,12,3,0,3,2,0,1,0,0,60,0,0
5,5,11,0,1,4,3,1,1,0,0,40,0,0
4,0,8,3,0,6,2,0,1,4,0,60,0,0
5,0,7,3,0,1,2,1,1,0,0,40,0,0
5,2,4,5,0,3,2,1,1,0,0,60,0,0
4,0,8,3,2,2,3,1,1,0,0,30,0,0
4,0,13,3,0,1,2,0,1,0,0,60,0,0
5,0,9,5,0,3,2,0,1,0,0,45,0,0
5,0,7,1,0,1,2,1,1,0,0,45,0,0
4,0,13,9,4,3,5,0,1,0,0,40,0,0
4,0,8,3,2,2,1,0,1,0,0,38,0,0
5,0,10,3,4,7,5,0,1,0,0,40,0,0
4,7,20,1,2,13,1,1,1,0,0,40,0,0
4,0,7,3,1,2,5,0,1,0,0,40,0,0
5,2,9,1,4,3,5,0,1,0,0,40,0,0
4,0,18,1,0,8,0,1,1,0,0,42,0,0
4,1,6,1,2,1,3,0,1,0,0,48,0,0
4,5,8,1,2,6,1,0,1,0,0,40,0,0
5,5,7,1,2,2,1,0,1,0,0,10,0,0
5,0,5,7,0,3,1,0,1,0,0,50,0,0
5,4,11,6,1,4,3,1,1,0,0,40,0,0
4,0,5,10,4,3,3,1,1,0,0,27,0,0
5,0,5,3,3,7,5,1,1,0,0,40,0,0
4,5,15,10,2,8,3,0,1,0,0,38,0,0
4,0,2,2,2,3,1,0,1,0,0,15,0,0
5,0,11,1,2,8,1,0,1,0,0,25,0,0
5,4,10,3,2,12,3,1,1,0,0,40,0,0
4,0,2,9,2,2,1,1,1,0,0,6,0,0
5,4,9,0,2,4,3,1,1,0,0,20,0,0
5,0,16,3,2,8,3,0,1,0,0,42,0,0
4,0,23,3,2,3,4,0,1,0,0,45,0,0
4,3,2,5,2,5,3,0,1,0,0,40,0,0
5,0,11,1,1,1,5,1,1,0,0,40,12,0
4,0,7,3,4,7,3,0,1,0,0,40,0,0
4,0,11,1,4,12,3,1,1,0,0,40,0,0
5,3,25,1,1,0,5,1,1,0,0,40,0,0
4,0,8,3,1,2,5,1,1,0,0,40,18,0
4,0,18,1,0,4,2,1,1,0,23,48,0,0
5,0,13,11,0,10,2,0,1,0,0,50,0,0
4,0,16,1,0,2,0,0,1,0,0,40,0,0
5,0,12,1,2,2,1,0,1,0,0,19,0,0
5,0,11,3,0,1,2,1,1,0,0,45,0,0
5,0,3,3,0,1,2,1,1,0,0,37,0,0
5,0,3,3,2,7,5,1,1,0,0,40,0,0
5,0,6,3,0,4,0,0,1,5,0,40,0,0
5,1,4,0,0,4,2,1,1,0,0,13,0,0
5,0,11,0,1,1,3,0,1,0,0,48,0,0
4,0,1,12,2,2,1,0,1,0,0,15,0,0
5,0,9,1,2,3,1,0,1,0,0,20,0,0
5,4,13,1,0,12,2,0,1,0,0,40,0,0
5,7,11,2,4,13,3,1,1,3,0,35,0,0
